dwdii,Aaron_Eckhart_0001.jpg,neutral
302,Abdullah_Nasseef_0001.jpg,surprise
302,Adam_Mair_0001.jpg,surprise
302,Al_Gore_0002.jpg,anger
302,Al_Sharpton_0005.jpg,surprise
302,Alain_Cervantes_0001.jpg,sadness
302,Alan_Greenspan_0003.jpg,surprise
302,Alejandro_Toledo_0004.jpg,anger
302,Alessandra_Cerna_0001.jpg,sadness
302,Alexander_Losyukov_0003.jpg,sadness
302,Alexander_Lukashenko_0001.jpg,anger
302,Alicia_Hollowell_0001.jpg,anger
302,Allen_Iverson_0001.jpg,surprise
302,Allison_Janney_0001.jpg,surprise
302,Alvaro_Noboa_0002.jpg,anger
302,Alvaro_Silva_Calderon_0001.jpg,surprise
302,Alvaro_Uribe_0001.jpg,surprise
302,Alvaro_Uribe_0014.jpg,surprise
302,Amanda_Coetzer_0001.jpg,sadness
302,Amber_Frey_0001.jpg,sadness
302,Amelie_Mauresmo_0002.jpg,surprise
302,Amelie_Mauresmo_0005.jpg,surprise
302,Amelie_Mauresmo_0009.jpg,surprise
302,Amelie_Mauresmo_0014.jpg,surprise
302,Amy_Gale_0001.jpg,sadness
302,Anastasia_Myskina_0001.jpg,anger
302,Anastasia_Myskina_0002.jpg,surprise
302,Anastasia_Myskina_0003.jpg,anger
302,Anders_Fogh_Rasmussen_0001.jpg,surprise
302,Andre_Agassi_0012.jpg,surprise
302,Andre_Agassi_0014.jpg,sadness
302,Andre_Agassi_0034.jpg,sadness
302,Andreas_Vinciguerra_0001.jpg,surprise
302,Andrew_Shutley_0001.jpg,sadness
302,Anette_Hosoi_0001.jpg,sadness
302,Angelina_Jolie_0005.jpg,anger
302,Anna_Chicherova_0001.jpg,surprise
302,Anna_Jones_0001.jpg,sadness
302,Anna_Kournikova_0011.jpg,sadness
302,Anne_Donovan_0001.jpg,surprise
302,Antonio_Banderas_0004.jpg,surprise
302,Antonio_Cassano_0001.jpg,sadness
302,Aram_Adler_0001.jpg,surprise
302,Arnaud_Clement_0001.jpg,contempt
302,Arnaud_Lagardere_0001.jpg,sadness
302,Arnold_Schwarzenegger_0023.jpg,anger
302,Arnold_Schwarzenegger_0024.jpg,surprise
302,Arnold_Schwarzenegger_0032.jpg,surprise
302,Aron_Ralston_0001.jpg,surprise
302,Arthur_Johnson_0001.jpg,surprise
302,Atal_Bihari_Vajpayee_0010.jpg,anger
302,Atal_Bihari_Vajpayee_0021.jpg,surprise
302,Augustin_Calleri_0004.jpg,surprise
302,Aung_San_Suu_Kyi_0002.jpg,sadness
302,Barry_Alvarez_0001.jpg,surprise
302,Begum_Khaleda_Zia_0002.jpg,surprise
302,Ben_Braun_0001.jpg,anger
302,Beth_Blough_0001.jpg,sadness
302,Betsy_Coffin_0001.jpg,sadness
302,Beyonce_Knowles_0001.jpg,surprise
302,Bill_Carmody_0001.jpg,surprise
302,Bill_Frist_0004.jpg,surprise
302,Bill_Graham_0003.jpg,surprise
302,Bill_Graham_0005.jpg,anger
302,Bill_Self_0001.jpg,surprise
302,Bill_Simon_0004.jpg,surprise
dwdii,Bill_Simon_0012.jpg,surprise
302,Bill_Simon_0014.jpg,surprise
302,Billy_Crystal_0004.jpg,anger
302,Billy_Donovan_0001.jpg,anger
302,Bo_Ryan_0001.jpg,surprise
302,Bob_Huggins_0001.jpg,anger
302,Bob_Huggins_0004.jpg,anger
302,Bob_Riley_0001.jpg,surprise
302,Boris_Becker_0002.jpg,sadness
302,Brad_Garrett_0004.jpg,surprise
302,Brian_Scalabrine_0001.jpg,anger
302,Britney_Spears_0011.jpg,sadness
302,Bruce_Springsteen_0003.jpg,surprise
302,Bruce_Van_De_Velde_0002.jpg,sadness
302,Bud_Selig_0004.jpg,anger
302,Carlos_Arroyo_0001.jpg,anger
302,Carlos_Moya_0002.jpg,sadness
302,Carlos_Ortega_0001.jpg,anger
302,Casy_Preslar_0001.jpg,surprise
302,Celine_Dion_0003.jpg,sadness
302,Celine_Dion_0008.jpg,anger
302,Chante_Jawan_Mallard_0001.jpg,sadness
302,Charles_Moose_0001.jpg,anger
302,Charles_Moose_0002.jpg,anger
302,Charles_Moose_0004.jpg,anger
302,Charles_Moose_0006.jpg,anger
302,Charles_Moose_0013.jpg,anger
302,Charlotte_Chambers_0001.jpg,sadness
302,Cherie_Blair_0002.jpg,surprise
302,Chris_Bell_0002.jpg,sadness
302,Chris_Byrd_0001.jpg,surprise
302,Chris_Hernandez_0001.jpg,surprise
302,Chris_Neil_0001.jpg,surprise
302,Christine_Gregoire_0004.jpg,surprise
302,Christine_Todd_Whitman_0003.jpg,surprise
302,Christoph_Daum_0001.jpg,surprise
302,Claire_Leger_0001.jpg,sadness
302,Clara_Harris_0001.jpg,sadness
302,Colin_Powell_0007.jpg,anger
302,Colin_Powell_0030.jpg,anger
302,Colin_Powell_0043.jpg,anger
302,Colin_Powell_0055.jpg,anger
302,Colin_Powell_0149.jpg,anger
302,Colin_Powell_0180.jpg,anger
302,Colin_Powell_0181.jpg,anger
302,Colin_Powell_0188.jpg,anger
302,Colin_Powell_0224.jpg,sadness
302,Colleen_Jones_0001.jpg,anger
302,Conchita_Martinez_0002.jpg,surprise
